Code établissement;Appellation officielle;Dénomination principale;Patronyme uai;Secteur Public/Privé;Adresse;Lieu dit;Boite postale;Code postal;Localite d'acheminement;Commune;Coordonnee X;Coordonnee Y;EPSG;Latitude;Longitude;Qualité d'appariement;Localisation;Code nature;Nature;Code état établissement;Etat établissement;Code département;Code région;Code académie;Code commune;Département;Région;Académie;Position;secteur_prive_code_type_contrat;secteur_prive_libelle_type_contrat;code_ministere;libelle_ministere;date_ouverture
0440286X;Collège Claude Debussy;COLLEGE;CLAUDE DEBUSSY;Public;1  RUE DU DOUBS;;;44100;NANTES;Nantes;351550.9;6688309.3;EPSG:2154;47.20359196670048;-1.6056305962624915;Parfaite;Numéro de rue;340;COLLEGE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2035919667,-1.60563059626;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1968-03-13
0440613C;Ecole primaire Ampère;ECOLE PRIMAIRE PUBLIQUE;AMPERE;Public;17 rue Ampère;;;44100;NANTES;Nantes;353182.1;6689093.2;EPSG:2154;47.211491378502664;-1.5847196363270009;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2114913785,-1.58471963633;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-07
0440617G;Ecole élémentaire Le Baut;ECOLE ELEMENTAIRE PUBLIQUE;BAUT;Public;2 rue des Renards;;;44300;NANTES;Nantes;355132.8;6693720.4;EPSG:2154;47.25409516272482;-1.5625205098062624;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2540951627,-1.56252050981;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-07
0440628U;Ecole élémentaire Sully;ECOLE ELEMENTAIRE PUBLIQUE;SULLY;Public;5 rue Henri Cochard;;;44000;NANTES;Nantes;355919.4;6690243.2;EPSG:2154;47.22325170225945;-1.5494894649404933;Parfaite;Rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2232517023,-1.54948946494;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-07
0440651U;Ecole élémentaire Ledru-Rollin;ECOLE ELEMENTAIRE PUBLIQUE;LEDRU-ROLLIN;Public;47 rue Ledru-Rollin;;;44200;NANTES;Nantes;356849.6;6686753.5;EPSG:2154;47.19236827395964;-1.5345704414084664;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.192368274,-1.53457044141;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-07
0440667L;Ecole élémentaire Emile Péhant;ECOLE ELEMENTAIRE PUBLIQUE;EMILE PEHANT;Public;24 rue Emile Péhant;;;44000;NANTES;Nantes;355929.5;6689064.9;EPSG:2154;47.21266666064821;-1.5484597757866623;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2126666606,-1.54845977579;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440707E;Ecole maternelle Fonteny;ECOLE MATERNELLE PUBLIQUE;FONTENY;Public;33 rue du Fonteny;;;44100;NANTES;Nantes;352524.8;6688391.0;EPSG:2154;47.204836641471516;-1.5928498537134435;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2048366415,-1.59284985371;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440709G;Ecole maternelle Camille Claudel;ECOLE MATERNELLE PUBLIQUE;CAMILLE CLAUDEL;Public;83 rue des Renards;;;44300;NANTES;Nantes;354685.3;6694246.4;EPSG:2154;47.2585897850032;-1.5688298420401565;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.258589785,-1.56882984204;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440717R;Ecole maternelle Emile Péhant;ECOLE MATERNELLE PUBLIQUE;EMILE PEHANT;Public;21 rue Emile Péhant;;;44000;NANTES;Nantes;355896.1;6688973.1;EPSG:2154;47.211824270546956;-1.5488305002416738;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2118242705,-1.54883050024;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440623N;Ecole primaire Grand Carcouët;ECOLE PRIMAIRE PUBLIQUE;GRAND CARCOUET;Public;1 rue Louis Brisset;;;44100;NANTES;Nantes;352601.9;6691003.3;EPSG:2154;47.22835496758597;-1.5938395954725044;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2283549676,-1.59383959547;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-07
0442048M;Ecole maternelle La Côte d'Or;ECOLE MATERNELLE PUBLIQUE;COTE D'OR;Public;1 avenue Castellano;;;44300;NANTES;Nantes;354327.9;6693006.9;EPSG:2154;47.24726364710143;-1.5725993880822748;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2472636471,-1.57259938808;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1985-09-01
0440036A;LP Louis-Antoine de Bougainville - Lycée des métiers de l'hôtellerie- restauration - Lycée des métiers de la relation clientèle;LP LYCEE DES METIERS;DE BOUGAINVILLE;Public;2 rue EUGENE LEROUX;;;44000;NANTES;Nantes;352501.5;6687692.0;EPSG:2154;47.19854216613575;-1.592620367022577;Parfaite;Numéro de rue;320;LYCEE PROFESSIONNEL;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.1985421661,-1.59262036702;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01
0442412H;Ecole secondaire professionnelle privée Nantes Académie Coiffure;NANTES ACADEMIE COIFFURE;NANTES ACADEMIE COIFFURE;Privé;6  PLACE MONTAIGNE;;;44000;NANTES;Nantes;355034.5;6689988.5;EPSG:2154;47.220503214584575;-1.560969476034659;Parfaite;Numéro de rue;320;LYCEE PROFESSIONNEL;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2205032146,-1.56096947603;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2000-04-01
0442786P;Ecole primaire Cours Charlier;ECOLE PRIMAIRE PRIVEE;COURS CHARLIER;Privé;26 bis rue Des Hauts Pavés;;;44000;NANTES;Nantes;354845.0;6690329.5;EPSG:2154;47.22346948966876;-1.5637296671837198;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2234694897,-1.56372966718;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2015-01-19
0441438Z;Ecole primaire privée Sainte Claire d'Assise;ECOLE PRIMAIRE PRIVEE;STE CLAIRE D ASSISE;Privé;70 rue de la Bourgeonnière;;;44300;NANTES;Nantes;355555.8;6693659.3;EPSG:2154;47.25376579929603;-1.5568901360783372;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2537657993,-1.55689013608;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1971-03-19
0442895H;COLLEGE EXTRAORDINAIRE;ECOLE SECONDAIRE PRIVEE;;Privé;64 rue DE LA BOTTIERE;;;44300;NANTES;Nantes;358274.5;6691889.3;EPSG:2154;47.23926343728604;-1.519662562021962;Parfaite;Numéro de rue;340;COLLEGE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2392634373,-1.51966256202;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2019-08-31
0442715M;section d'enseignement professionnel du LPO IFOM;SECTION ENSEIGT PROFES.PRIVEE;LPO IFOM;Privé;17 boulevard DES MARTYRS NANTAIS;;;44200;NANTES;Nantes;356077.5;6687976.4;EPSG:2154;47.202960116784816;-1.5456801491580427;Correcte;Numéro de rue;334;SECTION D ENSEIGNEMENT PROFESSIONNEL;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2029601168,-1.54568014916;31;CONTRAT ASSOCIATION PARTIE DES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;2011-09-01
0440641H;Ecole élémentaire Fraternité;ECOLE ELEMENTAIRE PUBLIQUE;FRATERNITE;Public;24 boulevard de la Fraternité;;;44100;NANTES;Nantes;353103.7;6689558.0;EPSG:2154;47.21562782053454;-1.5861101691678403;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2156278205,-1.58611016917;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-07
0440644L;Ecole primaire Gay-Lussac;ECOLE PRIMAIRE PUBLIQUE;GAY-LUSSAC;Public;13 rue Corentin Bourveau;;;44300;NANTES;Nantes;358054.4;6690624.5;EPSG:2154;47.2277821750848;-1.521610387338125;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2277821751,-1.52161038734;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-07
0440661E;Ecole élémentaire Léon Blum;ECOLE ELEMENTAIRE PUBLIQUE;LEON BLUM;Public;5 rue Léon Blum;;;44000;NANTES;Nantes;355422.9;6689796.6;EPSG:2154;47.21898021823771;-1.5556994103874435;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2189802182,-1.55569941039;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-07
0440668M;Ecole élémentaire Plessis Cellier;ECOLE ELEMENTAIRE PUBLIQUE;PLESSIS CELLIER;Public;59 rue des Alouettes;;;44100;NANTES;Nantes;351499.6;6688066.0;EPSG:2154;47.201378399311054;-1.6061197417294204;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2013783993,-1.60611974173;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440674U;Ecole élémentaire Port Boyer;ECOLE ELEMENTAIRE PUBLIQUE;PORT BOYER;Public;53 rue de l'Eraudière;;;44300;NANTES;Nantes;356637.3;6692075.0;EPSG:2154;47.24008726924601;-1.5414096717800474;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2400872692,-1.54140967178;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440691M;Ecole primaire Les Batignolles;ECOLE PRIMAIRE;BATIGNOLLES;Public;45 route de Paris;;;44300;NANTES;Nantes;358441.4;6693291.6;EPSG:2154;47.25195305392485;-1.518520117042086;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2519530539,-1.51852011704;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440694R;Ecole maternelle Joseph Blanchart;ECOLE MATERNELLE PUBLIQUE;JOSEPH BLANCHART;Public;94 rue Joseph Blanchart;;;44100;NANTES;Nantes;353700.7;6688427.8;EPSG:2154;47.20578175386947;-1.5773700897965257;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2057817539,-1.5773700898;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440699W;Ecole maternelle La Chauvinière;ECOLE MATERNELLE PUBLIQUE;CHAUVINIERE;Public;32 boulevard de la Chauvinière;;;44300;NANTES;Nantes;354252.7;6693683.1;EPSG:2154;47.25330179589951;-1.5741094968727076;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2533017959,-1.57410949687;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440700X;Ecole maternelle Le Chêne d'Aron;ECOLE MATERNELLE PUBLIQUE;CHENE D ARON;Public;4 rue du Chêne d'Aron;;;44000;NANTES;Nantes;355029.1;6689043.4;EPSG:2154;47.21200614370755;-1.560319853666957;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2120061437,-1.56031985367;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440719T;Ecole maternelle Lucie Aubrac;ECOLE MATERNELLE PUBLIQUE;LUCIE AUBRAC;Public;45 boulevard Jean Moulin;;;44100;NANTES;Nantes;352058.3;6688752.4;EPSG:2154;47.20784040721314;-1.5992799432944385;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2078404072,-1.59927994329;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440720U;Ecole maternelle Sully;ECOLE MATERNELLE PUBLIQUE;SULLY;Public;8 allée de la Reine Margot;;;44000;NANTES;Nantes;355896.4;6690199.2;EPSG:2154;47.222844318033104;-1.5497594176652918;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.222844318,-1.54975941767;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0442024L;Ecole primaire Maison Neuve;ECOLE PRIMAIRE PUBLIQUE;MAISON NEUVE;Public;7 rue Eugénie Cotton;;;44300;NANTES;Nantes;358657.3;6694085.0;EPSG:2154;47.25919513489105;-1.5162698408737654;Correcte;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2591951349,-1.51626984087;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1983-09-01
0440645M;Ecole élémentaire George Sand;ECOLE ELEMENTAIRE PUBLIQUE;GEORGE SAND;Public;83 rue des Renards;;;44300;NANTES;Nantes;354639.7;6694296.6;EPSG:2154;47.25901721538321;-1.5694702190280125;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2590172154,-1.56947021903;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-07
0440663G;Ecole élémentaire La Mutualité;ECOLE ELEMENTAIRE PUBLIQUE;MUTUALITE;Public;2 rue de la Mutualité;;;44100;NANTES;Nantes;352787.3;6688433.5;EPSG:2154;47.20535593918713;-1.5894206120523133;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2053559392,-1.58942061205;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440693P;Ecole maternelle Sarah Bernhardt;ECOLE MATERNELLE PUBLIQUE;SARAH BERNHARDT;Public;38 rue de la Ripossière;;;44200;NANTES;Nantes;356891.5;6686834.8;EPSG:2154;47.19312064301049;-1.5340795906553863;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.193120643,-1.53407959066;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440706D;Ecole maternelle Fellonneau;ECOLE MATERNELLE PUBLIQUE;FELLONNEAU;Public;15 rue Fellonneau;;;44000;NANTES;Nantes;355569.3;6691178.0;EPSG:2154;47.231471808228044;-1.5548204695636043;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2314718082,-1.55482046956;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0440726A;Ecole maternelle Jean Zay 2;ECOLE MATERNELLE PUBLIQUE;JEAN ZAY GPE 2;Public;19 rue Yves Kartel;;;44100;NANTES;Nantes;351402.2;6688877.9;EPSG:2154;47.208624154288046;-1.608029667359223;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2086241543,-1.60802966736;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-09
0440727B;Ecole maternelle Alain Fournier;ECOLE MATERNELLE PUBLIQUE;ALAIN-FOURNIER;Public;87 rue du Bois Hardy;;;44100;NANTES;Nantes;351929.5;6688311.9;EPSG:2154;47.20381391728616;-1.6006397690773353;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2038139173,-1.60063976908;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-09
0441413X;Ecole primaire privée Le Sacré-Coeur;ECOLE PRIMAIRE PRIVEE;LE SACRE-COEUR;Privé;13 rue Giton;;;44100;NANTES;Nantes;353197.7;6689231.4;EPSG:2154;47.21274160686292;-1.584619830205974;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2127416069,-1.58461983021;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1971-03-19
0441485A;Ecole primaire privée Notre-Dame de Toutes Joies;ECOLE PRIMAIRE PRIVEE;N-D.DE TOUTES JOIES;Privé;42 boulevard Albert Thomas;;;44000;NANTES;Nantes;353891.0;6690401.3;EPSG:2154;47.223618003873476;-1.5763704759784947;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2236180039,-1.57637047598;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1971-03-22
0441668Z;Ecole maternelle Port Boyer;ECOLE MATERNELLE PUBLIQUE;PORT BOYER;Public;53 rue de l'Eraudiere;;;44300;NANTES;Nantes;356637.3;6692061.7;EPSG:2154;47.2399677324195;-1.5413995657798156;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2399677324,-1.54139956578;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1974-02-15
0442015B;Ecole maternelle Louis Pergaud;ECOLE MATERNELLE PUBLIQUE;LOUIS PERGAUD;Public;4 rue Louis Pergaud;;;44300;NANTES;Nantes;358482.0;6695149.7;EPSG:2154;47.26867420105138;-1.5193895383035185;Correcte;Rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2686742011,-1.5193895383;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1983-09-01
0440626S;Ecole élémentaire La Chauvinière;ECOLE ELEMENTAIRE PUBLIQUE;CHAUVINIERE;Public;32 boulevard de la Chauvinière;;;44300;NANTES;Nantes;354207.3;6693606.9;EPSG:2154;47.252593286665835;-1.5746504408418156;Correcte;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2525932867,-1.57465044084;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-07
0440704B;Ecole maternelle Dervallières Chézine;ECOLE MATERNELLE PUBLIQUE;DERVALLIERES CHEZINE;Public;1 rue Auguste Lepère;;;44100;NANTES;Nantes;352289.1;6690799.4;EPSG:2154;47.226358625154745;-1.5978097645261533;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2263586252,-1.59780976453;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-01-08
0441738A;Ecole maternelle La Beaujoire;ECOLE MATERNELLE PUBLIQUE;BEAUJOIRE;Public;66 boulevard Professeur R. Auvigne;;;44300;NANTES;Nantes;358478.6;6693703.5;EPSG:2154;47.25567429511614;-1.5183405306456084;Correcte;Rue;101;ECOLE MATERNELLE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2556742951,-1.51834053065;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1976-04-23
0441924C;Ecole élémentaire La Beaujoire;ECOLE ELEMENTAIRE PUBLIQUE;BEAUJOIRE;Public;10 avenue Gare de St Joseph;;;44300;NANTES;Nantes;358032.6;6693389.5;EPSG:2154;47.252622351661294;-1.523990482907476;Correcte;Rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;44;52;17;44109;Loire-Atlantique;Pays de la Loire;Nantes;47.2526223517,-1.52399048291;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1980-09-01
